Element|0|1277264524|Box 11|0|Box|-6|-9,5|-6,5|1|1|1|0|0|0|0|0|0|73|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1420182829|Box 12|0|Box|-6,5|-10,5|-7|2|1|2|0|0|0|0|0|0|1|17|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|2084276034|Box 13|0|Box|-2|-6,5|-7,5|4|1|3|0|0|0|0|0|0|129|17|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|45807057|Box 14|0|Box|3|-6,5|-7,5|4|1|3|0|0|0|0|0|0|193|17|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1203710953|Box 15|0|Box|-24|-9|-1,5|3|1|3|0|0|0|0|0|0|209|17|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1894508069|Box 16|0|Box|-23,5|-21,5|-1|2|13|2|0|0|0|0|0|0|225|17|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|196704300|Box 17|0|Box|-24|-27|-1,5|3|6|3|0|0|0|0|0|0|241|17|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1204639930|Box 18|0|Box|-18|-16,5|-1|5|9|2|0|0|0|0|0|0|209|25|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1079904835|Box 19|0|Box|-17,5|-16,5|-2|4|9|4|0|0|0|0|0|0|1|33|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1898967621|Box 20|0|Box|-16,5|-16,5|-2,5|2|9|5|0|0|0|0|0|0|25|33|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|309291113|Box 21|0|Box|-9,5|-20,5|-1,5|5|13|3|0|0|0|0|0|0|41|33|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|548362149|Box 22|0|Box|-9|-20,5|-2|4|13|4|0|0|0|0|0|0|225|33|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1152754607|Box 23|0|Box|-8|-20,5|-2,5|2|13|5|0|0|0|0|0|0|65|41|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|239014144|Box 24|0|Box|-8|-23,5|-1|2|3|2|0|0|0|0|0|0|81|17|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|80352237|Box 25|0|Box|-11|-22|-0,5|3|1|1|0|0|0|0|0|0|241|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1568206188|Box 26|0|Box|-10,5|-21|-0,5|1|2|1|0|0|0|0|0|0|113|25|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1934018449|Box 27|0|Box|-0,5|-14,5|-1,5|3|7|3|0|0|0|0|0|0|81|41|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|741515476|Box 28|0|Box|-1|-14,5|-1|4|7|2|0|0|0|0|0|0|97|41|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1557912045|Box 29|0|Box|0|-14,5|-2|2|7|4|0|0|0|0|0|0|113|41|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|892360965|Box 30|0|Box|0,5|-9,5|-2,5|1|2|5|0|0|0|0|0|0|113|25|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1052838696|Box 31|0|Box|-16|-9,5|-3|1|2|6|0|0|0|0|0|0|129|25|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|426142883|Box 32|0|Box|-24|2,5|-6|35|3|12|0|0|0|0|0|0|121|49|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|2145312144|Box 33|0|Box|-25|2,5|-10|1|2|20|0|0|0|0|0|0|1|33|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|958598957|Box 34|0|Box|-25,5|5|-7|1|3|14|0|0|0|0|0|0|1|57|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|217934948|Box 35|0|Box|-24,5|4,5|-6|4|3|12|0|0|0|0|0|0|33|57|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|544584792|Box 36|0|Box|-21|2,5|-9|3|5|18|0|0|0|0|0|0|65|57|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|469105002|Box 37|0|Box|-19|1|-7,5|1|2|1|0|0|0|0|0|0|121|25|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|780464080|Box 38|0|Box|-20,5|1|-7,5|1|2|1|0|0|0|0|0|0|129|25|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1444869754|Box 39|0|Box|-20,5|1|6,5|1|2|1|0|0|0|0|0|0|193|25|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|62665552|Box 40|0|Box|-19|1|6,5|1|2|1|0|0|0|0|0|0|201|25|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1796631571|Box 41|0|Box|-24,5|7,5|-8|1|2|16|0|0|0|0|0|0|201|49|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|147740570|Box 42|0|Box|-27,5|5,5|-1|1|2|2|0|0|0|0|0|0|65|33|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|812496619|Box 43|0|Box|-28,5|5|-1,5|1|3|3|0|0|0|0|0|0|209|41|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|311601486|Box 45|0|Box|-12,5|-7,5|4,5|2|2|3|0|0|0|0|0|0|241|49|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1537884177|Box 46|0|Box|-13|-7,5|5|3|2|2|0|0|0|0|0|0|1|57|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1913029984|Box 47|0|Box|7|-22,5|-8|1|25|16|0|0|0|0|0|0|97|67|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1053358144|Box 48|0|Box|7|-21,5|-9|5|24|1|0|0|0|0|0|0|241|57|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|251604176|Box 49|0|Box|7|-21,5|8|5|24|1|0|0|0|0|0|0|136|65|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|598049658|Box 50|0|Box|27|-22,5|-9|1|29|18|0|0|0|0|0|0|153|65|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|749954185|Box 51|0|Box|12|5,5|-9|15|1|18|0|0|0|0|0|0|1|81|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|138504338|Box 52|0|Box|11|2,5|-9|1|4|18|0|0|0|0|0|0|193|73|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1671839111|Box 53|0|Box|8|1,5|-8|4|1|16|0|0|0|0|0|0|57|97|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|296057338|Box 54|0|Box|12|-6|8|9|12|1|0|0|0|0|0|0|177|65|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1856541982|Box 55|0|Box|12|-6|-9|9|12|1|0|0|0|0|0|0|217|73|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|389113234|Box 56|0|Box|6|-24,5|-5|23|1|10|0|0|0|0|0|0|185|105|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
